ASIN,NAME,AUTHOR,STARS,ISBN13,ISBN10,SALE_PRICE,ORIGINAL_PRICE,ITEM SUBCATEGORY,ITEM SPECIFIC CATEGORY,AVAILABILITY,URL,STATUS,OBSERVATIONS
0470685956,The Intelligent Company: Five Steps to Success with Evidence-Based Management 1st Edition,Bernard Marr,4.2,978-0470685952,0470685956,$37.08,$50.00,Business & Money,Management & Leadership,Temporarily out of stock. Order now and we'll deliver when available. Order now and we'll deliver when available. We'll e-mail you with an estimated delivery date as soon as we have more information. Your account will only be charged when we ship the item. Details,https://www.amazon.com/dp/0470685956,2.0,ASIN number not found
0812968255,Meditations: A New Translation First American PB Edition Edition,Marcus Aurelius,4.3,978-0812968255,0812968255,,,"New, Used & Rental Textbooks",Humanities,In Stock.,https://www.amazon.com/dp/B01FOD7CRG,1.0,Original price not found
0060753676,"George Washington: The Founding Father (Eminent Lives) Paperback – May 5, 2009",Paul Johnson,4.1,978-0060753672,0060753676,$13.52,$14.99,Biographies & Memoirs,Leaders & Notable People,In Stock.,https://www.amazon.com/dp/0060753676,16.0,ASIN number not found
0062076256,"Civil War America: 1850-1870 Paperback – March 15, 2011",Paul Johnson,3.7,978-0062076250,0062076256,$10.00,$10.00,History,Americas,Only 3 left in stock (more on the way).,https://www.amazon.com/dp/0062076256,16.0,Original price not found
006236250X,"Digital Gold: Bitcoin and the Inside Story of the Misfits and Millionaires Trying to Reinvent Money Paperback – May 24, 2016",Nathaniel Popper,4.6,978-0062362506,006236250X,$10.87,$15.99,Business & Money,Biography & History,In Stock.,https://www.amazon.com/dp/006236250X,16.0,ISBN10 number error
0062390856,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are Hardcover – May 9, 2017",Seth Stephens-Davidowitz,4.3,978-0062390851,0062390856,$19.03,$27.99,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/0062390856,16.0,ASIN number not found
0062435612,"Competing Against Luck: The Story of Innovation and Customer Choice Hardcover – October 4, 2016",Clayton M. Christensen,4.5,978-0062435613,0062435612,$18.71,$29.99,Business & Money,Industries,In Stock.,https://www.amazon.com/dp/0062435612,16.0,ASIN number not found
0066620996,"Good to Great: Why Some Companies Make the Leap and Others Don't Hardcover – Unabridged, October 16, 2001",Jim Collins,4.5,978-0066620992,0066620996,$16.59,$32.50,Business & Money,Biography & History,In Stock.,https://www.amazon.com/dp/0066620996,16.0,ISBN10 number error
0071392319,"The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer Hardcover – January 7, 2004",Jeffrey K. Liker,4.6,978-0071392310,0071392319,$23.41,$32.00,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/0071392319,16.0,ASIN number not found
0132350882,Clean Code: A Handbook of Agile Software Craftsmanship 1st Edition,Robert C. Martin,4.2,978-0132350884,0132350882,$49.99,$49.99,Computers & Technology,Programming,Usually ships within 1 to 2 months.,https://www.amazon.com/dp/0132350882,16.0,Sale price not found
0143109014,"Perennial Seller: The Art of Making and Marketing Work that Lasts Hardcover – July 18, 2017",Ryan Holiday,4.6,978-0143109013,0143109014,$17.68,$26.00,Reference,"Writing, Research & Publishing Guides",In Stock.,https://www.amazon.com/dp/0143109014,16.0,ASIN number not found
0143117009,"Collapse: How Societies Choose to Fail or Succeed: Revised Edition Paperback – January 4, 2011",Jared Diamond,4.3,978-0143117001,0111111111,$13.35,$20.00,Science & Math,Earth Sciences,In Stock.,https://www.amazon.com/dp/0143117009,16.0,No errors
0143117998,"Churchill Paperback – October 26, 2010",Paul Johnson,4.3,978-0143117995,0111111111,$16.00,$16.00,Biographies & Memoirs,Historical,In Stock.,https://www.amazon.com/dp/0143117998,16.0,Original price not found
014312739X,"Eisenhower: A Life Paperback – August 18, 2015",Paul Johnson,3.6,978-0143127390,014312739X,$13.53,$17.00,Biographies & Memoirs,Leaders & Notable People,Only 2 left in stock - order soon.,https://www.amazon.com/dp/014312739X,16.0,ASIN number not found
0147509777,"Darwin: Portrait of a Genius Paperback – September 24, 2013",Paul Johnson,3.7,978-0147509772,0147509777,$17.00,$17.00,Biographies & Memoirs,Professionals & Academics,Only 11 left in stock (more on the way).,https://www.amazon.com/dp/0147509777,16.0,Original price not found
0190239034,China's Economy: What Everyone Needs to Know® 1st Edition,Arthur R. Kroeber,4.7,978-0190239039,0190239034,$16.95,$16.95,"New, Used & Rental Textbooks",Social Sciences,In Stock.,https://www.amazon.com/dp/0190239034,16.0,Sale price not found
019966109X,The Last Alchemist in Paris: And other curious tales from chemistry 1st Edition,Lars Ohrstrom,4.6,978-0199661091,019966109X,$22.47,$34.95,Science & Math,History & Philosophy,Only 2 left in stock (more on the way).,https://www.amazon.com/dp/019966109X,16.0,ISBN10 number error
0300188226,"The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, and Emerged Triumphant from Two Centuries of Controversy Paperback – September 25, 2012",Sharon Bertsch McGrayne,4.0,978-0300188226,0300188226,$11.28,$16.00,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/0300188226,16.0,ISBN10 number error
0307407160,"The Secret History of the Mongol Queens: How the Daughters of Genghis Khan Rescued His Empire Paperback – March 1, 2011",Jack Weatherford,4.4,978-0307407160,0307407160,$12.00,$16.00,Biographies & Memoirs,Historical,In Stock.,https://www.amazon.com/dp/0307407160,16.0,ASIN number not found
0307700763,"The Decline and Fall of the Roman Empire, Volumes 1 to 6 (Everyman's Library) Reprint Edition",Edward Gibbon,4.1,978-0307700766,0307700763,$130.10,$140.00,"New, Used & Rental Textbooks",Humanities,In Stock.,https://www.amazon.com/dp/0307700763,16.0,ASIN number not found
0312430000,"The Checklist Manifesto: How to Get Things Right Paperback – January 4, 2011",Atul Gawande,4.5,978-0312430009,0312430000,$14.38,$17.00,Medical Books,Medicine,In Stock.,https://www.amazon.com/dp/0312430000,16.0,ISBN10 number error
0316392006,"Origin Story: A Big History of Everything Hardcover – May 22, 2018",David Christian,4.3,978-0316392006,0316392006,$20.40,$30.00,Science & Math,Nature & Ecology,In Stock.,https://www.amazon.com/dp/0316392006,16.0,ISBN10 number error
0385542763,"The Future of Humanity: Terraforming Mars, Interstellar Travel, Immortality, and Our Destiny Beyond Earth First Edition Edition",Michio Kaku,4.4,978-0385542760,0385542763,$16.50,$29.95,Engineering & Transportation,Engineering,In Stock.,https://www.amazon.com/dp/0385542763,16.0,ASIN number not found
0393081087,"The Food Lab: Better Home Cooking Through Science Hardcover – September 21, 2015",J. Kenji López-Alt,4.8,978-0393081084,0393081087,$33.96,$49.95,"Cookbooks, Food & Wine",Cooking by Ingredient,In Stock.,https://www.amazon.com/dp/0393081087,16.0,ASIN number not found
0393337642,"Naked Economics: Undressing the Dismal Science (Fully Revised and Updated) Paperback – April 19, 2010",Charles Wheelan,4.5,978-0393337648,0393337642,$11.52,$16.95,Business & Money,Economics,In Stock.,https://www.amazon.com/dp/0393337642,16.0,ISBN10 number error
0393355470,Storm in a Teacup: The Physics of Everyday Life 1st Edition,Helen Czerski,4.6,978-0393355475,0393355470,$10.97,$15.95,"New, Used & Rental Textbooks",Science & Mathematics,In Stock.,https://www.amazon.com/dp/0393355470,16.0,ISBN10 number error
0393356183,"Norse Mythology Paperback – March 6, 2018",Neil Gaiman,4.4,978-0393356182,0393356183,$11.96,$15.95,Literature & Fiction,Literary,In Stock.,https://www.amazon.com/dp/0393356183,16.0,ISBN10 number error
0399184481,"Wonderland: How Play Made the Modern World Hardcover – November 15, 2016",Steven Johnson,3.9,978-0399184482,0399184481,$16.91,$30.00,Engineering & Transportation,Engineering,In Stock.,https://www.amazon.com/dp/0399184481,16.0,ASIN number not found
045149699X,"Dining In: Highly Cookable Recipes Hardcover – October 24, 2017",Alison Roman,4.6,978-0451496997,045149699X,$18.60,$30.00,"Cookbooks, Food & Wine",Cooking Methods,In Stock.,https://www.amazon.com/dp/045149699X,16.0,ASIN number not found
0465060730,Basic Economics 5th Edition,Thomas Sowell,4.7,978-0465060733,0465060730,$27.19,$45.00,"New, Used & Rental Textbooks",Business & Finance,In Stock.,https://www.amazon.com/dp/0465060730,16.0,ISBN10 number error
0470120479,Building an Import / Export Business 4th Edition,Kenneth D. Weiss,4.0,978-0470120477,0470120479,$19.21,$19.21,Business & Money,Marketing & Sales,Only 20 left in stock (more on the way).,https://www.amazon.com/dp/0470120479,16.0,Original price not found
0470528060,"How to Cook Everything The Basics: All You Need to Make Great Food--With 1,000 Photos Hardcover – March 5, 2012",Mark Bittman,4.6,978-0470528068,0470528060,$20.49,$35.00,"Cookbooks, Food & Wine",Cooking Education & Reference,In Stock.,https://www.amazon.com/dp/0470528060,16.0,ASIN number not found
0470876417,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers Paperback – July 13, 2010",Alexander Osterwalder,4.5,978-0470876411,0470876417,$23.76,$34.95,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/0470876417,16.0,ISBN10 number error
0470928077,"Poorly Made in China: An Insider's Account of the China Production Game Paperback – January 11, 2011",Paul Midler,4.5,978-0470928073,0470928077,$16.84,$16.84,Business & Money,Marketing & Sales,In Stock.,https://www.amazon.com/dp/0470928077,16.0,Original price not found
0471446912,Damn Right: Behind the Scenes with Berkshire Hathaway Billionaire Charlie Munger New edition Edition,Janet Lowe,4.0,978-0471446910,0471446912,$14.35,$28.95,Biographies & Memoirs,Professionals & Academics,In Stock.,https://www.amazon.com/dp/0471446912,16.0,ASIN number not found
0553418831,"Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy Paperback – September 5, 2017",Cathy O'Neil,4.2,978-0553418835,0553418831,$10.87,$16.00,History,Americas,In Stock.,https://www.amazon.com/dp/0553418831,16.0,ASIN number not found
0553447459,"Evicted: Poverty and Profit in the American City Paperback – February 28, 2017",Matthew Desmond,4.6,978-0553447453,0553447459,$11.55,$17.00,Politics & Social Sciences,Social Sciences,In Stock.,https://www.amazon.com/dp/0553447459,16.0,ASIN number not found
057809665X,"It's Not All About Me: The Top Ten Techniques for Building Quick Rapport with Anyone Paperback – November 1, 2011",Robin Dreeke,4.3,978-0578096650,057809665X,$8.95,$8.95,Self-Help,Relationships,In Stock.,https://www.amazon.com/dp/057809665X,16.0,Original price not found
0609809644,"Genghis Khan and the Making of the Modern World Paperback – March 22, 2005",Jack Weatherford,4.5,978-0609809648,0609809644,$12.80,$16.00,Biographies & Memoirs,Historical,In Stock.,https://www.amazon.com/dp/0609809644,16.0,ASIN number not found
0615303765,"But How Do It Know? - The Basic Principles of Computers for Everyone Paperback – July 4, 2009",J Clark Scott,4.5,978-0615303765,0615303765,$19.95,$19.95,Engineering & Transportation,Engineering,In Stock.,https://www.amazon.com/dp/0615303765,16.0,Original price not found
0679424733,"The Wealth of Nations (Modern Library) Hardcover – January 25, 1994",Adam Smith,4.3,978-0679424734,0679424733,$18.32,$26.95,History,Americas,In Stock.,https://www.amazon.com/dp/0679424733,16.0,ASIN number not found
0679720227,"The Fall Paperback – May 7, 1991",Albert Camus,4.0,978-0679720225,0679720227,$12.70,$14.95,Literature & Fiction,World Literature,In Stock.,https://www.amazon.com/dp/0679720227,16.0,ASIN number not found
0679733698,"Dragon Lady: The Life and Legend of the Last Empress of China Paperback – August 31, 1993",Sterling Seagrave,3.8,978-0679733690,0679733698,$17.96,$19.95,Biographies & Memoirs,Historical,Only 7 left in stock (more on the way).,https://www.amazon.com/dp/0679733698,16.0,ASIN number not found
0691090823,"Capitalism, Democracy, and Ralph's Pretty Good Grocery. Paperback – August 19, 2001",John Mueller,3.5,978-0691090825,0691090823,$29.81,$39.95,Politics & Social Sciences,Politics & Government,Only 2 left in stock - order soon.,https://www.amazon.com/dp/0691090823,16.0,ASIN number not found
0691115273,"Nature: An Economic History Hardcover – October 4, 2004",Geerat J. Vermeij,3.4,978-0691115276,0691115273,$70.00,$70.00,Business & Money,Economics,Only 1 left in stock - order soon.,https://www.amazon.com/dp/0691115273,16.0,Original price not found
0691160538,"Evolution's Bite: A Story of Teeth, Diet, and Human Origins 1st Edition",Peter Ungar,3.9,978-0691160535,0691160538,$25.15,$27.95,Science & Math,Biological Sciences,In Stock.,https://www.amazon.com/dp/0691160538,16.0,ISBN10 number error
069116407X,"How to Solve It: A New Aspect of Mathematical Method (Princeton Science Library) Paperback – October 27, 2014",G. Polya,4.3,978-0691164076,069116407X,$17.40,$19.95,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/069116407X,16.0,ISBN10 number error
0730324214,"The Barefoot Investor: The Only Money Guide You'll Ever Need Paperback – March 24, 2017",Scott Pape,4.7,978-0730324218,0730324214,$15.60,$22.95,Business & Money,Personal Finance,In Stock.,https://www.amazon.com/dp/0730324214,16.0,ASIN number not found
0735211353,"One Mission: How Leaders Build a Team of Teams Hardcover – June 13, 2017",Chris Fussell,4.8,978-0735211353,0735211353,$15.19,$27.00,Business & Money,Business Culture,In Stock.,https://www.amazon.com/dp/0735211353,16.0,ASIN number not found
0735213658,"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google Hardcover – October 3, 2017",Scott Galloway,4.2,978-0735213654,0735213658,$16.59,$28.00,Business & Money,Finance,In Stock.,https://www.amazon.com/dp/0735213658,16.0,ASIN number not found
0735217645,"Conspiracy: Peter Thiel, Hulk Hogan, Gawker, and the Anatomy of Intrigue Hardcover – February 27, 2018",Ryan Holiday,4.2,978-0735217645,0735217645,$16.51,$28.00,Reference,"Writing, Research & Publishing Guides",In Stock.,https://www.amazon.com/dp/0735217645,16.0,ISBN10 number error
0735611319,"Code: The Hidden Language of Computer Hardware and Software Paperback – October 21, 2000",Charles Petzold,4.7,978-0735611313,0735611319,$23.92,$29.99,Computers & Technology,Computer Science,In Stock.,https://www.amazon.com/dp/0735611319,16.0,ISBN10 number error
0743299795,"The Machine That Changed the World: The Story of Lean Production-- Toyota's Secret Weapon in the Global Car Wars That Is Now Revolutionizing World Industry Paperback – March 13, 2007",James P. Womack,4.4,978-0743299794,0743299795,$13.66,$17.00,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/0743299795,16.0,ASIN number not found
074947985X,"Data Strategy: How to Profit from a World of Big Data, Analytics and the Internet of Things Paperback – April 28, 2017",Bernard Marr,4.5,978-0749479855,074947985X,$20.36,$29.95,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/074947985X,16.0,ISBN10 number error
076116488X,"The Freelancer's Bible: Everything You Need to Know to Have the Career of Your Dreams―On Your Terms Paperback – October 23, 2012",Sara Horowitz,4.4,978-0761164883,076116488X,$10.41,$17.95,Travel,Europe,In Stock.,https://www.amazon.com/dp/076116488X,16.0,ASIN number not found
0787956317,"Cybermedicine: How Computing Empowers Doctors and Patients for Better Care Paperback – August 16, 2001",Warner V. Slack,4.1,978-0787956318,0787956317,$13.37,$13.37,Reference,Encyclopedias & Subject Guides,,https://www.amazon.com/dp/0787956317,16.0,Sale price not found
0802719910,"An Edible History of Humanity Paperback – April 27, 2010",Tom Standage,4.0,978-0802719911,0802719910,$14.45,$18.00,"Cookbooks, Food & Wine",Cooking Education & Reference,In Stock.,https://www.amazon.com/dp/0802719910,16.0,ASIN number not found
0812975219,"Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto) Paperback – August 23, 2005",Nassim Nicholas Taleb,4.2,978-1587991905,0812975219,$14.25,$18.00,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/0812975219,16.0,ISBN10 number error
0813342783,"A Conspiracy Of Decency: The Rescue Of The Danish Jews During World War II Paperback – October 26, 2004",Emmy E. Werner,4.8,978-0813342788,0813342783,$15.56,$15.56,History,World,In Stock.,https://www.amazon.com/dp/0813342783,16.0,Original price not found
0881792063,The Elements of Typographic Style 3rd Edition,Robert Bringhurst,4.6,978-0881792065,0881792063,,,Arts & Photography,Graphic Design,,https://www.amazon.com/dp/0881792063,16.0,Original price not found
0961392118,Envisioning Information,Edward R. Tufte,4.5,978-0961392116,0961392118,$38.35,$48.00,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/0961392118,16.0,ISBN10 number error
0997560304,"Standard Work is a Verb:: A Playbook for LEAN Manufacturing Paperback – June 4, 2016",John Allwood,4.9,978-0997560305,0997560304,$19.95,$19.95,Engineering & Transportation,Engineering,In Stock.,https://www.amazon.com/dp/0997560304,16.0,Original price not found
1101903201,"The Startup Way: How Modern Companies Use Entrepreneurial Management to Transform Culture and Drive Long-Term Growth Hardcover – October 17, 2017",Eric Ries,4.3,978-1101903209,1101903201,$20.40,$30.00,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/1101903201,16.0,ASIN number not found
1101981113,"World Without Mind: The Existential Threat of Big Tech Hardcover – September 12, 2017",Franklin Foer,4.0,978-1101981115,1101981113,$15.18,$27.00,Politics & Social Sciences,Politics & Government,In Stock.,https://www.amazon.com/dp/1101981113,16.0,ASIN number not found
1107156610,A Fortunate Universe: Life in a Finely Tuned Cosmos 1st Edition,Geraint F. Lewis,4.0,978-1107156616,1107156610,$25.19,$28.95,"New, Used & Rental Textbooks",Science & Mathematics,In Stock.,https://www.amazon.com/dp/1107156610,16.0,ASIN number not found
1119079675,"Import / Export Kit For Dummies Paperback – October 2, 2015",John J. Capela,4.8,978-1119079675,1119079675,$18.35,$26.99,Business & Money,International,In Stock.,https://www.amazon.com/dp/1119079675,16.0,ASIN number not found
1250033314,"The Fish That Ate the Whale: The Life and Times of America's Banana King Paperback – June 4, 2013",Rich Cohen,4.3,978-1250033314,1250033314,$7.28,$18.00,History,Americas,In Stock.,https://www.amazon.com/dp/1250033314,16.0,ASIN number not found
1250107814,"Factfulness: Ten Reasons We're Wrong About the World--and Why Things Are Better Than You Think Hardcover – April 3, 2018",Hans Rosling,4.7,978-8925598185,1250107814,$17.63,$27.99,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/1250107814,16.0,ASIN number not found
