ASIN,NAME,AUTHOR,STARS,ISBN13,ISBN10,SALE_PRICE,ORIGINAL_PRICE,ITEM SUBCATEGORY,ITEM SPECIFIC CATEGORY,AVAILABILITY,URL,STATUS,OBSERVATIONS
1250108691,"The Complacent Class: The Self-Defeating Quest for the American Dream Hardcover – February 28, 2017",Tyler Cowen,3.7,978-1250108692,1250108691,$15.63,$28.99,Business & Money,Economics,In Stock.,https://www.amazon.com/dp/1250108691,16.0,ISBN10 number error
1328710289,"TED Talks: The Official TED Guide to Public Speaking Paperback – April 4, 2017",Chris Anderson,4.6,978-1328710284,1328710289,$10.87,$15.99,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/1328710289,16.0,ASIN number not found
1400034701,"The General in His Labyrinth Paperback – October 7, 2003",Gabriel Garcia Marquez,4.1,978-1400034703,1400034701,$13.55,$16.95,Science Fiction & Fantasy,Fantasy,In Stock.,https://www.amazon.com/dp/1400034701,16.0,ASIN number not found
1421427028,"Designing the New American University Paperback – October 7, 2018",Michael M. Crow,4.0,978-1421427027,1421427028,$23.26,$24.95,Education & Teaching,Higher & Continuing Education,Only 10 left in stock (more on the way).,https://www.amazon.com/dp/1421427028,16.0,ASIN number not found
1432837818,"The Gene: An Intimate History Paperback – Large Print, April 18, 2017",Siddhartha Mukherjee,4.7,978-1432837815,1432837818,$12.23,$18.00,Medical Books,Medicine,In Stock.,https://www.amazon.com/dp/1432837818,16.0,ASIN number not found
1442650451,"Gentrifier (UTP Insights) Hardcover – April 3, 2017",John Joe Schlichtman,3.7,978-1442650459,1442650451,$20.79,$29.95,Politics & Social Sciences,Social Sciences,Only 6 left in stock - order soon.,https://www.amazon.com/dp/1442650451,16.0,ASIN number not found
1451686579,"Contagious: Why Things Catch On Hardcover – March 5, 2013",Jonah Berger,4.5,978-1451686579,1451686579,$13.99,$26.00,Business & Money,Marketing & Sales,Only 1 left in stock - order soon.,https://www.amazon.com/dp/1451686579,16.0,ISBN10 number error
1452144389,"The Egyptian Book of the Dead: The Book of Going Forth by Day: The Complete Papyrus of Ani Featuring Integrated Text and Full-Color Images Paperback – January 20, 2015",Ogden Goelet,4.6,978-1452144382,1452144389,$25.34,$35.00,History,World,In Stock.,https://www.amazon.com/dp/1452144389,16.0,ASIN number not found
1455509124,"So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love Hardcover – September 18, 2012",Cal Newport,4.4,978-1455509126,1455509124,$20.23,$26.00,Business & Money,Business Culture,In Stock.,https://www.amazon.com/dp/1455509124,16.0,ASIN number not found
1524758868,"The Fourth Industrial Revolution Hardcover – January 3, 2017",Klaus Schwab,4.1,978-1524758868,1524758868,$17.83,$28.00,Business & Money,Economics,In Stock.,https://www.amazon.com/dp/1524758868,16.0,ISBN10 number error
1583335307,"Budget Bytes: Over 100 Easy, Delicious Recipes to Slash Your Grocery Bill in Half Paperback – February 4, 2014",Beth Moncel,4.6,978-1583335307,1583335307,$15.12,$18.00,Business & Money,Personal Finance,In Stock.,https://www.amazon.com/dp/1583335307,16.0,ASIN number not found
1590519299,"Berlin 1936: Sixteen Days in August Hardcover – February 6, 2018",Oliver Hilmes,3.9,978-1590519295,1590519299,$15.11,$24.95,History,Europe,In Stock.,https://www.amazon.com/dp/1590519299,16.0,ISBN10 number error
1591843472,"The Score Takes Care of Itself: My Philosophy of Leadership Paperback – June 29, 2010",Bill Walsh,4.7,978-1591843474,1591843472,$14.45,$17.00,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/1591843472,16.0,ASIN number not found
1591845823,"Built to Sell: Creating a Business That Can Thrive Without You Paperback – December 24, 2012",John Warrillow,4.7,978-1591845829,1591845823,$13.19,$16.00,Business & Money,Small Business & Entrepreneurship,In Stock.,https://www.amazon.com/dp/1591845823,16.0,ASIN number not found
1591848261,"Anything You Want: 40 Lessons for a New Kind of Entrepreneur Hardcover – September 15, 2015",Derek Sivers,4.7,978-1591848264,1591848261,$13.42,$19.95,Business & Money,Business Culture,In Stock.,https://www.amazon.com/dp/1591848261,16.0,ASIN number not found
1592406599,"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, an d 46 Other Ways You're Deluding Yourself Hardcover – October 27, 2011",David McRaney,4.4,978-1592406593,1592406599,$40.83,$40.83,Politics & Social Sciences,Philosophy,Only 1 left in stock - order soon.,https://www.amazon.com/dp/1592406599,16.0,Original price not found
1594039895,"The University We Need: Reforming American Higher Education Hardcover – July 10, 2018",Warren Treadgold,3.7,978-1594039898,1594039895,$15.90,$23.99,Education & Teaching,Schools & Teaching,In Stock.,https://www.amazon.com/dp/1594039895,16.0,ISBN10 number error
1601630328,"CA$HVERTISING: How to Use More than 100 Secrets of Ad-Agency Psychology to Make Big Money Selling Anything to Anyone Paperback – November 15, 2008",Drew Eric Whitman,4.8,978-1601630322,1601630328,$13.59,$15.99,Business & Money,Marketing & Sales,In Stock.,https://www.amazon.com/dp/1601630328,16.0,ASIN number not found
1617294489,D3.js in Action: Data visualization with JavaScript 2nd Edition,Elijah Meeks,3.5,978-1617294488,1617294489,$41.78,$44.99,Computers & Technology,Web Development & Design,In Stock.,https://www.amazon.com/dp/1617294489,16.0,ASIN number not found
1628600586,"Deskbound: Standing Up to a Sitting World Hardcover – April 26, 2016",Kelly Starrett,4.7,978-1628600582,1628600586,$27.16,$39.95,"Health, Fitness & Dieting",Diseases & Physical Ailments,In Stock.,https://www.amazon.com/dp/1628600586,16.0,ASIN number not found
1631492853,The Color of Law: A Forgotten History of How Our Government Segregated America 1st Edition,Richard Rothstein,4.8,978-1631492853,1631492853,$27.95,$27.95,"New, Used & Rental Textbooks",Humanities,In Stock.,https://www.amazon.com/dp/1631492853,16.0,Sale price not found
1641520043,"The Easy 5-Ingredient Healthy Cookbook: Simple Recipes to Make Healthy Eating Delicious Paperback – April 3, 2018",Toby Amidor,4.4,978-1641520041,1641520043,$14.39,$15.99,"Cookbooks, Food & Wine",Regional & International,In Stock.,https://www.amazon.com/dp/1641520043,16.0,ASIN number not found
1885167776,"The ONE Thing: The Surprisingly Simple Truth Behind Extraordinary Results Hardcover – April 1, 2013",Gary Keller,4.7,978-1885167774,1885167776,$17.43,$24.95,Business & Money,Job Hunting & Careers,In Stock.,https://www.amazon.com/dp/1885167776,16.0,ISBN10 number error
190491537X,"Confessions of an Advertising Man Paperback – January 1, 2012",David Ogilvy,4.4,978-1904915379,190491537X,$19.56,$19.56,Biographies & Memoirs,Professionals & Academics,In Stock.,https://www.amazon.com/dp/190491537X,16.0,Original price not found
1933771712,"Get Your Business to Work!: 7 Steps to Earning More, Working Less and Living the Life You Want Hardcover – June 30, 2009",George Hedley,4.6,978-1933771717,1933771712,$10.00,$10.00,Business & Money,Business Culture,,https://www.amazon.com/dp/1933771712,16.0,Sale price not found
1983065633,CSS Visual Dictionary,Greg Sidelnikov,4.6,978-1983065637,1983065633,$34.99,$34.99,Computers & Technology,Web Development & Design,In Stock.,https://www.amazon.com/dp/1983065633,16.0,Sale price not found
3981984110,"EQ Applied: The Real-World Guide to Emotional Intelligence Paperback – May 17, 2018",Justin Bariso,4.9,978-3981984118,3981984110,$16.95,$16.95,Business & Money,Skills,In Stock.,https://www.amazon.com/dp/3981984110,16.0,Original price not found
B000FC11LK,"The Essential Drucker: The Best of Sixty Years of Peter Drucker's Essential Writings on Management (Collins Business Essentials) Reissue Edition, Kindle Edition",Peter F. Drucker,4.5,ISBN13 not found,B000FC11LK,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B000FC11LK,16.0,Original price not found
B000SEIBB8,"Design Patterns: Elements of Reusable Object-Oriented Software (Addison-Wesley Professional Computing Series) 1st Edition, Kindle Edition",Erich Gamma,4.5,ISBN13 not found,B000SEIBB8,,,Kindle eBooks,Computers & Technology,,https://www.amazon.com/dp/B000SEIBB8,16.0,Original price not found
B003G93ZAY,"City of Gold: Dubai and the Dream of Capitalism First Edition, Kindle Edition",Jim Krane,4.4,ISBN13 not found,B003G93ZAY,,,Kindle eBooks,Politics & Social Sciences,,https://www.amazon.com/dp/B003G93ZAY,16.0,Original price not found
B004LRPJ3G,A Billion Wicked Thoughts: What the Internet Tells Us About Sexual Relationships Kindle Edition,Ogi Ogas,3.9,ISBN13 not found,B004LRPJ3G,,,"Health, Fitness & Dieting",Psychology & Counseling,,https://www.amazon.com/dp/B004LRPJ3G,16.0,Original price not found
B00BD6RFFS,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers Kindle Edition",Alexander Osterwalder,4.3,978-0470876411,0470876417,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B00BD6RFFS,16.0,Original price not found
B00OSVKAMU,How I Lost 170 Million Dollars: My Time as #30 at Facebook Kindle Edition,Noah Kagan,4.3,ISBN13 not found,B00OSVKAMU,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B00OSVKAMU,16.0,Original price not found
B0168Y6UO6,"The Go-Giver, Expanded Edition: A Little Story About a Powerful Business Idea",Bob Burg,4.8,ISBN13 not found,B0168Y6UO6,,,Business & Money,Business Culture,,https://www.amazon.com/dp/B0168Y6UO6,16.0,Original price not found
B01JGMCCCQ,The Complacent Class: The Self-Defeating Quest for the American Dream Kindle Edition,Tyler Cowen,3.7,ISBN13 not found,B01JGMCCCQ,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B01JGMCCCQ,16.0,Original price not found
B01N4KQI11,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are Kindle Edition,Brené Brown,4.6,ISBN13 not found,B01N4KQI11,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B01N4KQI11,16.0,Original price not found
B06Y129GS5,Brunch Is Hell: How to Save the World by Throwing a Dinner Party Kindle Edition,Rico Gagliano,3.9,ISBN13 not found,B06Y129GS5,,,Self-Help,Relationships,,https://www.amazon.com/dp/B06Y129GS5,16.0,Original price not found
B07CKQ7M9G,"Think In Systems: The Theory and Practice of Strategic Planning, Problem Solving, and Creating Lasting Results - Complexity Made Simple Kindle Edition",Zoe McKey,3.6,ISBN13 not found,B07CKQ7M9G,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B07CKQ7M9G,16.0,Original price not found
B0018ZWB08,Bodyguard of Lies Volume Two Hardcover – 1975,Anthony Cave Brown,3.5,ISBN13 not found,B0018ZWB08,$302.98,"$2,009.20",History,Military,In stock.,https://www.amazon.com/dp/B0018ZWB08,17.0,ISBN13 not found
B00EBG9H8K,Bodyguard of Lies (2 Volume Set) : the Extraordinary True Story of the Clandestine War of Intricate Deceptions That Hid the Secrets of D-Day from Hitler [I II Two] Hardcover – 1975,Anthony Cave Brown,---,ISBN13 not found,B00EBG9H8K,$54.99,$54.99,Uncategorized,Uncategorized,,https://www.amazon.com/dp/B00EBG9H8K,20.0,Category not found
B00S1PRTL4,Become An Idea Machine: Because Ideas Are The Currency Of The 21st Century Kindle Edition,Claudia Azula Altucher,4.1,ISBN13 not found,B00S1PRTL4,,,Kindle eBooks,Business & Money,,https://www.amazon.com/dp/B00S1PRTL4,20.0,Original price not found
0060105518,"Bodyguard of Lies Hardcover – October 1, 1975",Anthony Cave Brown,4.6,978-0060105518,0060105518,,,History,Military,,https://www.amazon.com/dp/0060105518,36.0,Original price not found
0061723762,"Bounce: Mozart, Federer, Picasso, Beckham, and the Science of Success Paperback – May 3, 2011",Matthew Syed,4.5,978-0061723766,0061723762,$15.57,$16.99,Business & Money,Industries,In Stock.,https://www.amazon.com/dp/0061723762,36.0,ASIN number not found
0316796883,"Boyd: The Fighter Pilot Who Changed the Art of War Paperback – May 10, 2004",Robert Coram,4.7,978-0316796880,0316796883,$15.41,$18.00,Biographies & Memoirs,Leaders & Notable People,In Stock.,https://www.amazon.com/dp/0316796883,36.0,ASIN number not found
0321348109,"The Brand Gap: How to Bridge the Distance Between Business Strategy and Design Paperback – August 14, 2005",Marty Neumeier,4.3,978-0321348104,0321348109,$22.32,$29.99,Business & Money,Marketing & Sales,In Stock.,https://www.amazon.com/dp/0321348109,36.0,ASIN number not found
0345805976,"The Billion Dollar Spy: A True Story of Cold War Espionage and Betrayal Paperback – May 10, 2016",David E. Hoffman,4.6,978-0345805973,0345805976,$11.52,$17.00,Politics & Social Sciences,Politics & Government,In Stock.,https://www.amazon.com/dp/0345805976,36.0,ISBN10 number error
0544789768,"The Big Picture: The Fight for the Future of Movies Hardcover – March 6, 2018",Ben Fritz,4.7,978-0544789760,0544789768,$17.70,$27.00,Business & Money,Industries,In Stock.,https://www.amazon.com/dp/0544789768,36.0,ASIN number not found
081297381X,"The Black Swan: Second Edition: The Impact of the Highly Improbable: With a new section: ""On Robustness and Fragility"" (Incerto) Paperback – May 11, 2010",Nassim Nicholas Taleb,4.0,978-0812973815,081297381X,$12.23,$18.00,Science & Math,Biological Sciences,In Stock.,https://www.amazon.com/dp/081297381X,36.0,ASIN number not found
0814408699,"Billy, Alfred, and General Motors: The Story of Two Unique Men, a Legendary Company, and a Remarkable Time in American History Hardcover – March 27, 2006",William Pelfrey,4.4,978-0814408698,0814408699,$48.53,$48.53,Biographies & Memoirs,Historical,Only 5 left in stock - order soon.,https://www.amazon.com/dp/0814408699,36.0,Original price not found
1416553657,"Born Standing Up: A Comic's Life Paperback – September 2, 2008",Steve Martin,4.4,978-1416553656,1416553657,$9.98,$17.00,Biographies & Memoirs,Arts & Literature,In Stock.,https://www.amazon.com/dp/1416553657,36.0,ASIN number not found
1473613809,"Black Box Thinking: Marginal Gains and the Secrets of High Performance Paperback – April 7, 2016",Matthew Syed,4.6,978-1473613805,1473613809,$13.99,$13.99,Uncategorized,Uncategorized,In Stock.,https://www.amazon.com/dp/1473613809,36.0,Category not found
1592405800,"Borrowing Brilliance: The Six Steps to Business Innovation by Building on the Ideas of Others Paperback – October 5, 2010",David Kord Murray,4.5,978-1592405800,1592405800,$16.00,$16.00,Business & Money,Small Business & Entrepreneurship,In Stock.,https://www.amazon.com/dp/1592405800,36.0,Original price not found
0143121359,The Beginning of Infinity: Explanations That Transform the World Reprint Edition,David Deutsch,4.4,978-0143121350,0143121359,$19.00,$20.00,Business & Money,Management & Leadership,In Stock.,https://www.amazon.com/dp/0143121359,38.0,ISBN10 number error
0470560770,"Better Homes and Gardens New Cook Book Plastic Comb – April 10, 2012",Better Homes and Gardens,4.4,978-0470560778,0470560770,$9.52,$9.52,"Crafts, Hobbies & Home",Crafts & Hobbies,,https://www.amazon.com/dp/0470560770,38.0,Sale price not found
0812982401,"The Bed of Procrustes: Philosophical and Practical Aphorisms (Incerto) Paperback – October 25, 2016",Nassim Nicholas Taleb,3.9,978-0812982404,0812982401,$10.87,$16.00,Business & Money,Job Hunting & Careers,In Stock.,https://www.amazon.com/dp/0812982401,38.0,ASIN number not found
006177460X,"The 50th Law Imitation Leather – September 8, 2009",50 Cent,4.6,978-0061774607,006177460X,$14.99,$22.99,Arts & Photography,Music,In Stock.,https://www.amazon.com/dp/006177460X,40.0,ISBN10 number error
0062219693,"The Art of Thinking Clearly Paperback – May 6, 2014",Rolf Dobelli,4.0,978-0062219695,0062219693,$12.09,$16.99,"Health, Fitness & Dieting",Psychology & Counseling,In Stock.,https://www.amazon.com/dp/0062219693,40.0,ASIN number not found
0140280197,"The 48 Laws of Power Paperback – September 1, 2000",Robert Greene,4.5,978-0140280197,0140280197,$18.00,$20.00,Politics & Social Sciences,Politics & Government,In Stock.,https://www.amazon.com/dp/0140280197,40.0,ASIN number not found
0142181110,"Average Is Over: Powering America Beyond the Age of the Great Stagnation Paperback – August 26, 2014",Tyler Cowen,3.7,978-0142181119,0142181110,$15.32,$17.00,Engineering & Transportation,Engineering,Only 8 left in stock (more on the way).,https://www.amazon.com/dp/0142181110,40.0,ASIN number not found
0195014456,"American Popular Song: The Great Innovators, 1900-1950 Hardcover – April 27, 1990",Alec Wilder,3.9,978-0195014457,0195014456,$57.81,$75.00,Arts & Photography,Music,Only 7 left in stock (more on the way).,https://www.amazon.com/dp/0195014456,40.0,ASIN number not found
0230120512,The Art of the Pitch: Persuasion and Presentation Skills that Win Business 2012th Edition,P. Coughter,4.6,978-0230120518,0230120512,$28.00,$28.00,Business & Money,Finance,In Stock.,https://www.amazon.com/dp/0230120512,40.0,Original price not found
0399563792,"Americana: A 400-Year History of American Capitalism Hardcover – September 26, 2017",Bhu Srinivasan,4.5,978-0399563799,0399563792,$18.60,$30.00,History,Americas,In Stock.,https://www.amazon.com/dp/0399563792,40.0,ASIN number not found
0451499085,"The Automatic Millionaire, Expanded and Updated: A Powerful One-Step Plan to Live and Finish Rich Paperback – December 27, 2016",David Bach,4.5,978-0451499080,0451499085,$12.81,$15.00,Business & Money,Business Culture,In Stock.,https://www.amazon.com/dp/0451499085,40.0,ASIN number not found
0671028472,"The Apprenticeship of Duddy Kravitz Paperback – March 1, 1999",Mordecai Richler,3.4,978-0671028473,0671028472,$26.37,$26.37,Literature & Fiction,Contemporary,In Stock.,https://www.amazon.com/dp/0671028472,40.0,Original price not found
0747588708,"Sarah Raven's Garden Cookbook Hardcover – June 4, 2007",Sarah Raven,5.0,978-0747588702,0747588708,$31.16,$31.16,Uncategorized,Uncategorized,,https://www.amazon.com/dp/0747588708,40.0,Category not found
1137279869,Agency: Starting a Creative Firm in the Age of Digital Marketing (Advertising Age) 2015th Edition,Rick Webb,4.6,978-1137279866,1137279869,$23.51,$30.00,Business & Money,Marketing & Sales,Only 16 left in stock (more on the way).,https://www.amazon.com/dp/1137279869,40.0,ASIN number not found
1250074312,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor Hardcover – January 23, 2018",Virginia Eubanks,4.2,978-1250074317,1250074312,$18.35,$26.99,Politics & Social Sciences,Politics & Government,In Stock.,https://www.amazon.com/dp/1250074312,40.0,ISBN10 number error
1449361323,Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking 1st Edition,Foster Provost,4.5,978-1449361327,1449361323,$37.99,$39.99,Science & Math,Mathematics,In Stock.,https://www.amazon.com/dp/1449361323,40.0,ISBN10 number error
1623365260,"Learn Better: Mastering the Skills for Success in Life, Business, and School, or, How to Become an Expert in Just About Anything Hardcover – March 7, 2017",Ulrich Boser,4.2,978-1623365264,1623365260,$13.74,$24.99,"Health, Fitness & Dieting",Psychology & Counseling,In Stock.,https://www.amazon.com/dp/1623365260,40.0,ASIN number not found
1640192425,"Alexander the Great Paperback – July 4, 2018",Charles Mercer,3.9,978-1640192423,1640192425,$9.99,$9.99,History,Ancient Civilizations,In Stock.,https://www.amazon.com/dp/1640192425,40.0,Original price not found
